//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };
//CREACION DE TABLAS
CREATE TABLE aviation.airports ( code text PRIMARY KEY, name text, position_lat decimal, position_lon decimal );
CREATE TABLE aviation.flights_by_airport ( airport_code text, flight_code text, PRIMARY KEY (airport_code, flight_code) );
CREATE TABLE aviation.flight_info ( flight_code text PRIMARY KEY, departure_airport text, arrival_airport text, departure_time time, arrival_time time, status text, arrival_position_lat decimal, arrival_position_lon decimal, position_lat decimal, position_lon decimal, altitude decimal, speed decimal, fuel_level decimal );
//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);
//EUROPA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
//ASIA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
//AFRICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('AR1003', -34.812, -58.535, 0.0, 600.0, 100.0, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('ESP1019', 40.4935, -3.5706, 34000.0, 530.0, 75.0, 'OnTime', 'MAD', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE LHR
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1001', 51.4700, -0.4543, 34000.0, 550.0, 90.0, 'OnTime', 'LHR', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1004', 51.4700, -0.4543, 33000.0, 560.0, 75.0, 'OnTime', 'LHR', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1005', 51.4700, -0.4543, 34000.0, 550.0, 78.0, 'OnTime', 'LHR', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1007', 51.4700, -0.4543, 34000.0, 520.0, 70.0, 'OnTime', 'LHR', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1008', 51.4700, -0.4543, 34000.0, 550.0, 80.0, 'OnTime', 'LHR', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1009', 51.4700, -0.4543, 35000.0, 540.0, 85.0, 'OnTime', 'LHR', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1012', 51.4700, -0.4543, 35000.0, 550.0, 78.0, 'OnTime', 'LHR', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1013', 51.4700, -0.4543, 34000.0, 540.0, 80.0, 'OnTime', 'LHR', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1014', 51.4700, -0.4543, 35000.0, 550.0, 75.0, 'OnTime', 'LHR', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1018', 51.4700, -0.4543, 34000.0, 540.0, 80.0, 'OnTime', 'LHR', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('LON1019', 51.4700, -0.4543, 34000.0, 530.0, 75.0, 'OnTime', 'LHR', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE DEL
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1001', 28.5562, 77.1000, 34000.0, 550.0, 90.0, 'OnTime', 'DEL', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535);
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1004', 28.5562, 77.1000, 33000.0, 560.0, 75.0, 'OnTime', 'DEL', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1005', 28.5562, 77.1000, 34000.0, 550.0, 78.0, 'OnTime', 'DEL', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1007', 28.5562, 77.1000, 34000.0, 520.0, 70.0, 'OnTime', 'DEL', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1008', 28.5562, 77.1000, 34000.0, 550.0, 80.0, 'OnTime', 'DEL', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1009', 28.5562, 77.1000, 35000.0, 540.0, 85.0, 'OnTime', 'DEL', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1011', 28.5562, 77.1000, 33000.0, 530.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1013', 28.5562, 77.1000, 34000.0, 540.0, 80.0, 'OnTime', 'DEL', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1014', 28.5562, 77.1000, 35000.0, 550.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1018', 28.5562, 77.1000, 34000.0, 540.0, 80.0, 'OnTime', 'DEL', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('IND1019', 28.5562, 77.1000, 34000.0, 530.0, 75.0, 'OnTime', 'DEL', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE PEK
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1001', 40.0801, 116.5846, 34000.0, 550.0, 90.0, 'OnTime', 'PEK', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1004', 40.0801, 116.5846, 33000.0, 560.0, 75.0, 'OnTime', 'PEK', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1005', 40.0801, 116.5846, 34000.0, 550.0, 78.0, 'OnTime', 'PEK', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1007', 40.0801, 116.5846, 34000.0, 520.0, 70.0, 'OnTime', 'PEK', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1008', 40.0801, 116.5846, 34000.0, 550.0, 80.0, 'OnTime', 'PEK', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1009', 40.0801, 116.5846, 35000.0, 540.0, 85.0, 'OnTime', 'PEK', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1011', 40.0801, 116.5846, 33000.0, 530.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1013', 40.0801, 116.5846, 34000.0, 540.0, 80.0, 'OnTime', 'PEK', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1014', 40.0801, 116.5846, 35000.0, 550.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1018', 40.0801, 116.5846, 34000.0, 540.0, 80.0, 'OnTime', 'PEK', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('CHI1019', 40.0801, 116.5846, 34000.0, 530.0, 75.0, 'OnTime', 'PEK', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE JNB
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1001', -26.1337, 28.2420, 34000.0, 550.0, 90.0, 'OnTime', 'JNB', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1004', -26.1337, 28.2420, 33000.0, 560.0, 75.0, 'OnTime', 'JNB', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1005', -26.1337, 28.2420, 34000.0, 550.0, 78.0, 'OnTime', 'JNB', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1007', -26.1337, 28.2420, 34000.0, 520.0, 70.0, 'OnTime', 'JNB', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1008', -26.1337, 28.2420, 34000.0, 550.0, 80.0, 'OnTime', 'JNB', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1009', -26.1337, 28.2420, 35000.0, 540.0, 85.0, 'OnTime', 'JNB', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1011', -26.1337, 28.2420, 33000.0, 530.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1013', -26.1337, 28.2420, 34000.0, 540.0, 80.0, 'OnTime', 'JNB', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1014', -26.1337, 28.2420, 35000.0, 550.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1015', -26.1337, 28.2420, 34000.0, 530.0, 80.0, 'OnTime', 'JNB', '23:00:00', 'PEK', '09:00:00', 40.0801, 116.5846); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('SUD1019', -26.1337, 28.2420, 34000.0, 530.0, 75.0, 'OnTime', 'JNB', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE BKO
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1001', 12.5335, -7.9499, 34000.0, 550.0, 90.0, 'OnTime', 'BKO', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1004', 12.5335, -7.9499, 33000.0, 560.0, 75.0, 'OnTime', 'BKO', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1005', 12.5335, -7.9499, 34000.0, 550.0, 78.0, 'OnTime', 'BKO', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1007', 12.5335, -7.9499, 34000.0, 520.0, 70.0, 'OnTime', 'BKO', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1008', 12.5335, -7.9499, 34000.0, 550.0, 80.0, 'OnTime', 'BKO', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1009', 12.5335, -7.9499, 35000.0, 540.0, 85.0, 'OnTime', 'BKO', '23:30:00', 'MAD', '13:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1011', 12.5335, -7.9499, 33000.0, 530.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'LHR', '13:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1013', 12.5335, -7.9499, 34000.0, 540.0, 80.0, 'OnTime', 'BKO', '23:30:00', 'NRT', '08:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1014', 12.5335, -7.9499, 35000.0, 550.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'DEL', '08:45:00', 28.5562, 77.1000); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1015', 12.5335, -7.9499, 34000.0, 530.0, 80.0, 'OnTime', 'BKO', '23:00:00', 'PEK', '09:00:00', 40.0801, 116.5846); 
INSERT INTO aviation.flight_info (flight_code, position_lon, position_lat, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lon, arrival_position_lat) VALUES ('MAL1019', 12.5335, -7.9499, 34000.0, 530.0, 75.0, 'OnTime', 'BKO', '22:45:00', 'JNB', '05:30:00', -26.1337, 28.2420); 
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1003');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AR1003');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1004');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'AR1004');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1005');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('BOG', 'AR1005');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1007');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('YYC', 'AR1007');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1008');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MAD', 'AR1008');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1010');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('LHR', 'AR1010');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1012');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('NRT', 'AR1012');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1013');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('DEL', 'AR1013');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1014');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('PEK', 'AR1014');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1018');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('JNB', 'AR1018');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AR1019');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('BKO', 'AR1019');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1001');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'AM1001');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1004');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'AM1004');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1005');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('BOG', 'AM1005');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1007');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('YYC', 'AM1007');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1008');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MAD', 'AM1008');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1010');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('LHR', 'AM1010');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1012');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('NRT', 'AM1012');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1013');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('DEL', 'AM1013');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1014');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('PEK', 'AM1014');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1018');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('JNB', 'AM1018');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'AM1019');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('BKO', 'AM1019');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'BRA1001');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('EZE', 'BRA1001');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'BRA1004');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MIA', 'BRA1004');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'BRA1005');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('BOG', 'BRA1005');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'BRA1007');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('YYC', 'BRA1007');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'BRA1008');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('MAD', 'BRA1008');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'BRA1010');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('LHR', 'BRA1010');
INSERT INTO aviation.flights_by_airport (airport_code, flight_code) VALUES ('GRU', 'BRA1012');
